1,中国军网,老兵泪奔：这是我妈做的！...,626.0 万,10.0 万,8.7 万,2019-02-11 21:39:56.751407
167,名侦探小宇,女生发现被尾随不要惊慌，...,173.0 万,1.7 万,3.8 万,2019-02-11 21:42:06.512726
168,草莓鸭,#动态壁纸 @抖音小助手...,172.9 万,6.3 万,13.4 万,2019-02-11 21:42:06.512726
169,玲玲,离家出个走，行李也欺负我...,172.7 万,4.7 万,6.7 万,2019-02-11 21:42:06.512726
170,唐唐,过节要相亲？这视频像极了...,172.6 万,2.6 万,11.1 万,2019-02-11 21:42:06.512726
171,麻辣德子,家庭版油焖大虾教程，感谢,172.5 万,3.1 万,8.2 万,2019-02-11 21:42:14.630509
172,多喝水,1000大洋，还有6个外...,172.4 万,4.9 万,12.1 万,2019-02-11 21:42:14.630509
173,曼洛奇科技,科技改变未来。#机器人 ...,172.2 万,5.3 万,4.5 万,2019-02-11 21:42:14.630509
174,小云哥_,#吃鸡 这甩尾绝了我的天,172.0 万,2.6 万,5.8 万,2019-02-11 21:42:14.630509
175,朱增辉,这是我小时候的梦想：家有...,172.0 万,4.7 万,1.8 万,2019-02-11 21:42:14.630509
176,小鲍很努力,我又来了@抖音小助手,171.8 万,3.1 万,7815,2019-02-11 21:42:14.630509
177,郭 聪 明,#你的新年猪猪女孩 哇咔...,171.5 万,4.8 万,4.2 万,2019-02-11 21:42:14.630509
178,说俄语de狗二舅,#生活的美好回忆 桂林2...,171.5 万,1.3 万,9492,2019-02-11 21:42:14.630509
179,小晨哥呐     ,过年你玩了吗？？？,171.3 万,3.2 万,7.0 万,2019-02-11 21:42:14.630509
180,书愉豆豆,昨天随手一画又上热门了，...,171.2 万,2.3 万,1.3 万,2019-02-11 21:42:14.630509
181,婷好,以为是新郎新娘呢原来是父...,170.9 万,3.8 万,9334,2019-02-11 21:42:22.413624
182,DZL东方帅,我也不知道练了多少块豆腐...,170.9 万,3.6 万,1.4 万,2019-02-11 21:42:22.413624
183,从南走到北。,为什么努力 因为我喜欢的...,170.8 万,3.7 万,3.0 万,2019-02-11 21:42:22.413624
184,薇妮Sama,明天起来火了的话就给他买...,170.6 万,3.7 万,6.9 万,2019-02-11 21:42:22.413624
185,人民网,习近平总书记给大家拜年啦...,170.6 万,6.8 万,24.0 万,2019-02-11 21:42:22.413624
186,乃提Guli,#2019春晚看我的 明...,170.4 万,7979,8642,2019-02-11 21:42:22.413624
187,美少女小惠,新的一年给我家宝宝们拜年...,170.2 万,2.6 万,4660,2019-02-11 21:42:22.413624
188,你好哇塞,大过年和老公吵架，没想到...,170.1 万,6.3 万,4.5 万,2019-02-11 21:42:22.413624
189,爆胎儿,祝大家新年好啊~,169.6 万,1.4 万,1.8 万,2019-02-11 21:42:22.413624
190,郭小胖,生活需要仪式感@太平...,169.5 万,4.5 万,4.9 万,2019-02-11 21:42:22.413624
191,彭十六elf,新年快乐吖这个神仙滤镜...,169.3 万,1.8 万,7.5 万,2019-02-11 21:42:30.761250
192,圆圆,#十年挑战 十年前vs十...,169.1 万,3.0 万,2.9 万,2019-02-11 21:42:30.761250
193,黑人女婿伊博,你好小姨子！看不见我吗？...,168.9 万,1.4 万,1.0 万,2019-02-11 21:42:30.761250
194,GXX,今天吃馄饨遇见的。#美团,168.8 万,4.1 万,4.5 万,2019-02-11 21:42:30.761250
195,胡小绿,终于要火了，闭上左眼3D...,168.8 万,4.0 万,2.3 万,2019-02-11 21:42:30.761250
196,门生-,好看的皮囊千篇一律，@门...,167.7 万,5.1 万,7.8 万,2019-02-11 21:42:30.762252
197,papi酱,一个红包的流浪,167.2 万,1.3 万,1.4 万,2019-02-11 21:42:30.762252
198,吃不胖娘,男生掏钱的那一刻，像极了...,167.1 万,2.7 万,1.3 万,2019-02-11 21:42:30.762252
199,吃货汪@招财,馒头，今年最火的馒头了...,166.9 万,3.6 万,15.0 万,2019-02-11 21:42:30.762252
200,新知,网上有人笑话我对钱没兴趣...,164.7 万,3.9 万,10.1 万,2019-02-11 21:42:30.762252
201,红楼青衫,太酷了吧,163.6 万,5.7 万,5.0 万,2019-02-11 21:42:38.507353
202,TianYeeee_,我怎么有你洗澡的视频呢,163.6 万,7.2 万,20.0 万,2019-02-11 21:42:38.507353
203,胖胖,把小孩子吓哭了 大叔充满...,163.5 万,2.3 万,2242,2019-02-11 21:42:38.507353
204,文杰本人,我立志要成为校园猜歌第一...,163.5 万,9047,2.3 万,2019-02-11 21:42:38.507353
205,Yusheng,愿你三冬暖，愿你春不寒 ...,163.2 万,4.3 万,4.6 万,2019-02-11 21:42:38.507353
206,H,还记得上次牵他的手是什么...,161.9 万,6.3 万,10.8 万,2019-02-11 21:42:38.507353
207,.羊羊羊,婚礼倒计时还有44天...,161.5 万,8.1 万,5.1 万,2019-02-11 21:42:38.507353
208,G冷珺,在菜地了蹲了一会，隔壁村...,161.1 万,3.5 万,1.8 万,2019-02-11 21:42:38.507353
209,通哥,大年初一给长辈拜年了，磕...,160.9 万,4.8 万,2.9 万,2019-02-11 21:42:38.507353
210,韩韩,感谢你把我捡回来养大，没...,160.4 万,5.7 万,1834,2019-02-11 21:42:38.507353
211,黑妞Key Hung-,誰還不會撩一下，哼,160.4 万,4.8 万,3.7 万,2019-02-11 21:42:46.704863
212,嘉杰本人,反正他都不难受,160.3 万,3.1 万,3.5 万,2019-02-11 21:42:46.704863
213,。168的小姐姐,@。168的小姐姐的这个...,159.9 万,4.2 万,2.2 万,2019-02-11 21:42:46.704863
214,多余和毛毛姐,大年初五迎财神了，祝大家...,159.9 万,1.4 万,5934,2019-02-11 21:42:46.704863
215,猪头哼哈嘿,#岳云鹏 :如果有一天德...,159.7 万,7549,1.1 万,2019-02-11 21:42:46.704863
216,爽歪歪,这裤子质量得多好呀，万一...,159.2 万,2.8 万,1.3 万,2019-02-11 21:42:46.704863
217,痛痛痛,大家好 我会笑,158.9 万,4.4 万,6.2 万,2019-02-11 21:42:46.704863
218,绝地求生-小哪吒,哪位大神告诉我他是什么时...,158.6 万,4.0 万,4.0 万,2019-02-11 21:42:46.704863
219,陈三废gg,姐 我说的对吧,158.1 万,1.9 万,9333,2019-02-11 21:42:46.704863
220,顺意,@顺意发了一个抖音短视频...,157.6 万,5.5 万,8.6 万,2019-02-11 21:42:46.704863
221,杜业文,猪年大吉，新年快乐,157.0 万,2.1 万,2787,2019-02-11 21:42:54.378087
222,内双无双,#闺蜜 生存法则——遇弱...,156.9 万,2.1 万,1.3 万,2019-02-11 21:42:54.378087
223,厨娘小木（美食）,正月家里来客人了这样做，...,156.3 万,2.0 万,18.0 万,2019-02-11 21:42:54.378087
224,亦军（高能舞团）,#来福州dou有福 66...,156.2 万,2.2 万,1.5 万,2019-02-11 21:42:54.378087
225,彭十六elf,身材100分和脸100分...,156.0 万,4.7 万,1.2 万,2019-02-11 21:42:54.378087
226,hfw3,#鲸跃 top 1,155.7 万,3.9 万,5992,2019-02-11 21:42:54.378087
227,霍达传媒,超感人的父亲讲话,155.7 万,4.1 万,7.3 万,2019-02-11 21:42:54.378087
228,泺熙Nicolas,我媳妇把我爸当财神了，哈...,155.4 万,1.8 万,2006,2019-02-11 21:42:54.378087
229,Arrietty,#养生泡澡 泡个彩虹澡～...,155.1 万,2.7 万,3.0 万,2019-02-11 21:42:54.378087
230,Yang,#山西晋城 妈妈两屁股怼...,154.7 万,2.6 万,2.8 万,2019-02-11 21:42:54.378087
231,郭 聪 明,请全天下最好看的小哥哥小...,154.0 万,3.8 万,5359,2019-02-11 21:43:02.919411
232,财貌双全,心脏支架,153.4 万,3.7 万,7.2 万,2019-02-11 21:43:02.919411
233,皮皮虾APP,#皮皮虾今日好笑 #搞笑...,153.2 万,2.3 万,1.6 万,2019-02-11 21:43:02.919411
234,央央,假装会也得各种都到位啊！...,153.1 万,2.1 万,3.0 万,2019-02-11 21:43:02.919411
235,刺激战场 IF7,吃鸡的一百种死法之一.....,151.8 万,4.1 万,5.7 万,2019-02-11 21:43:02.919411
236,大胃王小鹿,挑战20000毫升巨无霸...,151.4 万,1.1 万,1.2 万,2019-02-11 21:43:02.919411
237,人品如牌品,猫咪给大家拜年，祝大家...,149.9 万,2.0 万,2.5 万,2019-02-11 21:43:02.919411
238,小辣椒,你们喜欢哪样的我,149.2 万,3.5 万,1.5 万,2019-02-11 21:43:02.919411
239,超皮优酷君,被赵四耐克嘴彻底迷住#...,148.8 万,3.2 万,11.2 万,2019-02-11 21:43:02.919411
240,我是你的小可爱．,要不要挑战一下全网最穷秘...,148.7 万,2.4 万,1.4 万,2019-02-11 21:43:02.919411
241,怪了个兽,请艾特出你身边如此优秀的...,148.5 万,2.8 万,4937,2019-02-11 21:43:11.506220
242,笑容太野,我爷爷厉害吧，百发百中，...,148.2 万,4.0 万,5095,2019-02-11 21:43:11.506220
243,喜珍礼,你有没有很想     和...,148.0 万,3.5 万,7509,2019-02-11 21:43:11.506220
244,Sunlike,已经数不清楚有多少年都是...,146.9 万,3.2 万,2.8 万,2019-02-11 21:43:11.506220
245,这个王小夭,你结婚了没？,146.5 万,2.7 万,1.2 万,2019-02-11 21:43:11.506220
246,恩,财神来到我家门！刷到的都...,146.2 万,6.0 万,2.9 万,2019-02-11 21:43:11.521845
247,娱社长,经典影视片段（十六）即使...,145.5 万,3.3 万,4.5 万,2019-02-11 21:43:11.521845
248,尤男,可爱吗,144.6 万,4.0 万,7.2 万,2019-02-11 21:43:11.521845
249,小飞侠,,143.7 万,3.6 万,3847,2019-02-11 21:43:11.521845
250,小莓凉心,大过年的！最好不要随便在...,143.6 万,8184,5264,2019-02-11 21:43:11.521845
251,肥佬4XL,像极了爱情，是么？,143.2 万,4.1 万,7058,2019-02-11 21:43:19.708490
252,哈西美食,早餐这样做 一辈子吃不够,142.9 万,1.3 万,6.0 万,2019-02-11 21:43:19.708490
253,热心市民橙先生,还有什么问题想问的？,142.3 万,2.4 万,1.9 万,2019-02-11 21:43:19.708490
254,MenGhiro,外面纷纷扰扰～,141.5 万,2.2 万,2.6 万,2019-02-11 21:43:19.708490
255,西木西木,老师最后出难题 但我依然...,141.5 万,9999,1.4 万,2019-02-11 21:43:19.708490
256,潘长江,我才知道沉鱼落雁，闭月羞...,141.2 万,7.6 万,4.1 万,2019-02-11 21:43:19.708490
257,瓷娃娃,94年，被催得不要不要#...,140.6 万,4.5 万,1.1 万,2019-02-11 21:43:19.709491
258,音乐少年,你放手时，像极了爱情#...,140.6 万,1.1 万,1.6 万,2019-02-11 21:43:19.709491
259,爱笑的小成哥,初一拜年！我们正常交流一...,140.6 万,2.1 万,3.3 万,2019-02-11 21:43:19.709491
260,萱姐,一个是我老爸一个是老妈，...,140.4 万,6.4 万,3178,2019-02-11 21:43:19.709491
261,阿格石布,一刷到@阿格石布的抖音就...,140.2 万,3.1 万,2.0 万,2019-02-11 21:43:27.368559
262,辰,天下武功唯快不破，《霍元...,139.8 万,6.4 万,2.7 万,2019-02-11 21:43:27.368559
263,单那森服饰官方号,恭喜恭喜，,139.7 万,6.3 万,1.2 万,2019-02-11 21:43:27.368559
264,托加尼,碰到王祖蓝你怎么长高了！...,139.5 万,5617,2418,2019-02-11 21:43:27.368559
265,婚礼囧事(朗易传媒),给老丈母娘笑毛了都…,139.4 万,3.5 万,4.4 万,2019-02-11 21:43:27.368559
266,皮皮虾APP,#皮这一下有几分 #情感...,139.1 万,8744,1.2 万,2019-02-11 21:43:27.368559
267,阳仔刺激战场,好气鸭，大家帮我找到他，...,138.7 万,4.3 万,2.5 万,2019-02-11 21:43:27.368559
268,全,砸我，来啊,138.6 万,3.2 万,2.4 万,2019-02-11 21:43:27.368559
269,羊,#2019春晚看我的 春...,138.6 万,9794,1.2 万,2019-02-11 21:43:27.368559
270,设计师阿爽,上班第一天，看个复式房设...,138.4 万,2.4 万,5.3 万,2019-02-11 21:43:27.368559
271,3D立体字 艺术字,今天我过生日，有同一天的...,138.3 万,3.5 万,10.3 万,2019-02-11 21:43:35.833286
272,げ舞ざ,看，打水漂！！！,138.3 万,2.6 万,6981,2019-02-11 21:43:35.833286
273,平安重庆,现实版的“逼上梁山”…...,137.7 万,5.3 万,3.7 万,2019-02-11 21:43:35.833286
274,Seven,我可能缺一个，一转头就能...,137.7 万,4.5 万,6.4 万,2019-02-11 21:43:35.833286
275,潇湘晨报,张家界，一女子因为感情问...,137.4 万,8.1 万,1.9 万,2019-02-11 21:43:35.833286
276,潘长江,初二开心快乐！@抖音小助...,137.2 万,2.2 万,1.0 万,2019-02-11 21:43:35.833286
277,莫念,#中国好弟弟 弟弟用自己...,137.2 万,3.4 万,3.6 万,2019-02-11 21:43:35.833286
278,三岁很暖,偶然翻到我弟弟的浏览记录...,136.9 万,2.9 万,1.5 万,2019-02-11 21:43:35.833286
279,开心,@开心发了一个抖音短视频...,136.8 万,1.6 万,3.8 万,2019-02-11 21:43:35.833286
280,屁孩儿in大阪,确认过眼神，是很棒的小姐...,136.7 万,1.4 万,1.1 万,2019-02-11 21:43:35.833286
281,vivi周,一刷到@vivi周的抖音...,136.0 万,3.7 万,2.0 万,2019-02-11 21:43:43.506342
282,臻惠源UFO,这个版本没见过吧！这个结...,136.0 万,1.4 万,2.1 万,2019-02-11 21:43:43.506342
283,猫眼剧综团,#薛之谦 粉丝唱得真好听...,135.9 万,9643,3119,2019-02-11 21:43:43.506342
284,小危欧尼,@一只小草莓 我从出生就...,135.8 万,2.0 万,9965,2019-02-11 21:43:43.506342
285,仙女酵母,#搞笑 你的假期余额已不...,135.7 万,7375,2572,2019-02-11 21:43:43.506342
286,酋长,#你的新年猪猪女孩 我的...,135.6 万,2.7 万,2.9 万,2019-02-11 21:43:43.506342
287,晓兑,好看的皮囊千篇一律，@晓...,135.2 万,2.1 万,3.1 万,2019-02-11 21:43:43.506342
288,,找个智障老公哈哈哈#抖...,135.1 万,3.1 万,6.3 万,2019-02-11 21:43:43.506342
289,高露^_^,猪年，诸事顺利！,135.0 万,2.2 万,8851,2019-02-11 21:43:43.506342
290,王鹏宇在努力,小姐姐一开口我这是M哥？...,134.9 万,1.1 万,2238,2019-02-11 21:43:43.506342
291,旺仔妈,熊二突然来我家，宝宝乐开...,134.7 万,1.6 万,1.8 万,2019-02-11 21:43:51.274796
292,十点半浪漫商店,新年将至，今年的最后一点...,134.5 万,1.3 万,4637,2019-02-11 21:43:51.275799
293,楚楚风澄,宝宝还没学会翻身，那一定...,134.1 万,2.3 万,4.7 万,2019-02-11 21:43:51.275799
294,彭十六elf,这个系列怎么能少了#...,134.0 万,1.9 万,2937,2019-02-11 21:43:51.275799
295,杭州潮人榜,对小龙女毫无抵抗力。杭州...,133.8 万,2.9 万,1.1 万,2019-02-11 21:43:51.275799
296,圈内社长,@圈内社长发了一个抖音短...,133.7 万,1.7 万,1.5 万,2019-02-11 21:43:51.275799
297,花锐视觉水下摄影,拍摄解答1、水下摄影在水...,133.6 万,2.6 万,2714,2019-02-11 21:43:51.275799
298,在下铁头阿彪,干脆你们今天都陪我去相亲...,133.3 万,2.7 万,3.9 万,2019-02-11 21:43:51.275799
299,生无可恋,佩奇一家人,133.1 万,2.0 万,1.4 万,2019-02-11 21:43:51.275799
300,双人余,接财神了，祝大家2019...,132.9 万,5.8 万,13.6 万,2019-02-11 21:43:51.275799
301,乐活可儿,当兵五年第一次回家过年的...,132.9 万,3.8 万,1.5 万,2019-02-11 21:43:58.964061
302,沐子．,那些早上放鞭炮的男孩们给...,132.7 万,3.0 万,9152,2019-02-11 21:43:58.964061
303,韩国欧巴钟民,我又做错了...,132.4 万,1.6 万,1.7 万,2019-02-11 21:43:58.964061
304,东君小宇,就在刚才，日本历史上第一...,132.3 万,3.1 万,1.5 万,2019-02-11 21:43:58.964061
305,养真集考古哥,当一只猩猩变成了人，泪奔...,132.3 万,1.1 万,1.2 万,2019-02-11 21:43:58.964061
306,树洞里的M殿,小祖宗们，赶紧接下吧。#...,132.2 万,3.7 万,5.6 万,2019-02-11 21:43:58.964061
307,科技公元,中外大比拼，未来高铁不停...,132.1 万,7.3 万,3.0 万,2019-02-11 21:43:58.964061
308,11,#重庆重庆  笑死我了哈...,131.7 万,3.7 万,3.6 万,2019-02-11 21:43:58.964061
309,淡然一笑,火不火，就看你啦！,131.6 万,2.1 万,9849,2019-02-11 21:43:58.964061
310,么么和哒哒,借用二豆的配音，给大家拜...,131.2 万,1.4 万,6.9 万,2019-02-11 21:43:58.964061
311,zy哲研,#新年好,131.0 万,1.7 万,6.9 万,2019-02-11 21:44:06.236589
312,多余和毛毛姐,论美貌我毛毛绝对是第一哈...,130.9 万,2.8 万,1.1 万,2019-02-11 21:44:06.236589
313,头条正能量,达人秀史上最强反转，女画...,130.8 万,784,7487,2019-02-11 21:44:06.236589
314,宁缺,一口吞,130.6 万,3.1 万,3.7 万,2019-02-11 21:44:06.236589
315,《电商》杂志社,#马云 马云想下辈子当个...,130.6 万,3.6 万,10.8 万,2019-02-11 21:44:06.236589
316,梧桐听雨,这是什么造型！！？太懂事...,130.5 万,2.1 万,1.8 万,2019-02-11 21:44:06.236589
317,你的塑料哥哥,过年我宁可吃泡面也不可以...,130.4 万,3.2 万,2.3 万,2019-02-11 21:44:06.236589
318,警界君,6岁女童不慎落水“95后...,130.4 万,6.8 万,5808,2019-02-11 21:44:06.236589
319,仙女酵母,#搞笑 关于春节，你记忆...,130.2 万,7939,5961,2019-02-11 21:44:06.236589
320,呱唧,#恋爱 家庭条件不一样的...,130.2 万,4.8 万,3.1 万,2019-02-11 21:44:06.236589
321,名侦探小宇,女生一个人在家点外卖时，...,129.9 万,2.4 万,4.1 万,2019-02-11 21:44:13.803983
322,伊伊,本想逗逗我的刘先生，回头...,129.8 万,2.0 万,1.1 万,2019-02-11 21:44:13.803983
323,我是一个小猫猫,这是什么神仙颜值？？,129.8 万,2.4 万,1.9 万,2019-02-11 21:44:13.803983
324,喵小兔漫画（画师七七）,快900w粉了，还记得你...,129.6 万,4413,4079,2019-02-11 21:44:13.803983
325,丶辣条先生,是不是摸到啥得啥的那种？...,129.5 万,3.1 万,5.7 万,2019-02-11 21:44:13.803983
326,随缘,家人团聚过大年，80岁妈...,129.0 万,3.8 万,5.2 万,2019-02-11 21:44:13.803983
327,张柏芝工作室,#拜个抖音年 祝大家新年...,129.0 万,4.6 万,1.3 万,2019-02-11 21:44:13.803983
328,善奇,狗狗吊着包，到处找主人@...,128.8 万,2.3 万,1.5 万,2019-02-11 21:44:13.803983
329,FLIU,过年真是越来越没有年味,128.8 万,3.0 万,7927,2019-02-11 21:44:13.803983
330,斑布猫,#恭喜发财 #迎财神 换...,128.3 万,6.2 万,15.0 万,2019-02-11 21:44:13.803983
331,Bella,新年第一天，门口看见这位...,128.3 万,5.0 万,2730,2019-02-11 21:44:22.819600
332,冯博,又替你们圆了个梦夸我,128.1 万,1.1 万,8072,2019-02-11 21:44:22.819600
333,佳明兄,下班回家后#家 #单身狗...,127.9 万,6.1 万,2.3 万,2019-02-11 21:44:22.819600
334,欣宝吖,晚安,127.8 万,3.5 万,5615,2019-02-11 21:44:22.819600
